45,37,0,0,0
44,37,0,0.75,0
43,37,0,2.25,0
42,37,0,3.75,0
41,37,0,5.25,0
40,37,0,6.75,0
39,37,0,8.25,0
38,37,0,9.75,0
37,37,0,11.25,0
36,37,0,12.75,0
35,37,0,14.25,0
34,37,0,15.75,0
33,37,0,17.25,0
32,37,0,18.75,0
31,37,0,20.25,0
30,37,0,21.75,1
29,37,0,22.97,1
28,37,0,24.19,1
27,37,0,25.41,1
26,37,0,26.63,1
25,37,0,27.85,1
24,37,0,29.07,1
23,37,0,30.29,1
22,37,0,31.51,1
21,37,0,32.73,1
20,37,0,33.95,1
19,37,0,35.17,0
18,37,0,36.39,0
17,37,0,37.61,0
16,37,0,38.83,0
15,37,0,40.05,0
14,37,0,41.27,0
13,37,0,42.49,0
45,36,1.5,0,0
44,36,1.5,0.75,0
43,36,1.5,2.25,0
42,36,1.5,3.75,0
41,36,1.5,5.25,0
40,36,1.5,6.75,0
39,36,1.5,8.25,0
38,36,1.5,9.75,0
37,36,1.5,11.25,1
36,36,1.5,12.75,1
35,36,1.5,14.25,0
34,36,1.5,15.75,0
33,36,1.5,17.25,0
32,36,1.5,18.75,0
31,36,1.5,20.25,0
30,36,1.5,21.75,1
29,36,1.5,22.97,1
28,36,1.5,24.19,1
27,36,1.5,25.41,1
26,36,1.5,26.63,1
25,36,1.5,27.85,1
24,36,1.5,29.07,1
23,36,1.5,30.29,1
22,36,1.5,31.51,1
21,36,1.5,32.73,1
20,36,1.5,33.95,1
19,36,1.5,35.17,0
18,36,1.5,36.39,0
17,36,1.5,37.61,0
16,36,1.5,38.83,0
15,36,1.5,40.05,0
14,36,1.5,41.27,0
13,36,1.5,42.49,0
45,35,2.86,0,0
44,35,2.86,0.75,1
43,35,2.86,2.25,1
42,35,2.86,3.75,0
41,35,2.86,5.25,0
40,35,2.86,6.75,0
39,35,2.86,8.25,0
38,35,2.86,9.75,0
37,35,2.86,11.25,0
36,35,2.86,12.75,0
35,35,2.86,14.25,0
34,35,2.86,15.75,0
33,35,2.86,17.25,0
32,35,2.86,18.75,0
31,35,2.86,20.25,0
30,35,2.86,21.75,1
29,35,2.86,22.97,1
28,35,2.86,24.19,1
27,35,2.86,25.41,1
26,35,2.86,26.63,1
25,35,2.86,27.85,1
24,35,2.86,29.07,1
23,35,2.86,30.29,1
22,35,2.86,31.51,1
21,35,2.86,32.73,1
20,35,2.86,33.95,1
19,35,2.86,35.17,0
18,35,2.86,36.39,0
17,35,2.86,37.61,1
16,35,2.86,38.83,0
15,35,2.86,40.05,0
14,35,2.86,41.27,0
13,35,2.86,42.49,0
45,34,4.36,0,0
44,34,4.36,0.75,1
43,34,4.36,2.25,1
42,34,4.36,3.75,0
41,34,4.36,5.25,0
40,34,4.36,6.75,0
39,34,4.36,8.25,0
38,34,4.36,9.75,0
37,34,4.36,11.25,1
36,34,4.36,12.75,1
35,34,4.36,14.25,0
34,34,4.36,15.75,0
33,34,4.36,17.25,0
32,34,4.36,18.75,0
31,34,4.36,20.25,0
30,34,4.36,21.75,1
29,34,4.36,22.97,1
28,34,4.36,24.19,1
27,34,4.36,25.41,1
26,34,4.36,26.63,1
25,34,4.36,27.85,1
24,34,4.36,29.07,1
23,34,4.36,30.29,1
22,34,4.36,31.51,1
21,34,4.36,32.73,1
20,34,4.36,33.95,1
19,34,4.36,35.17,0
18,34,4.36,36.39,0
17,34,4.36,37.61,1
16,34,4.36,38.83,0
15,34,4.36,40.05,0
14,34,4.36,41.27,0
13,34,4.36,42.49,0
45,33,5.58,0,0
44,33,5.58,0.75,0
43,33,5.58,2.25,0
42,33,5.58,3.75,0
41,33,5.58,5.25,0
40,33,5.58,6.75,0
39,33,5.58,8.25,0
38,33,5.58,9.75,0
37,33,5.58,11.25,0
36,33,5.58,12.75,0
35,33,5.58,14.25,0
34,33,5.58,15.75,0
33,33,5.58,17.25,0
32,33,5.58,18.75,0
31,33,5.58,20.25,0
30,33,5.58,21.75,1
29,33,5.58,22.97,1
28,33,5.58,24.19,1
27,33,5.58,25.41,1
26,33,5.58,26.63,1
25,33,5.58,27.85,1
24,33,5.58,29.07,1
23,33,5.58,30.29,1
22,33,5.58,31.51,1
21,33,5.58,32.73,1
20,33,5.58,33.95,1
19,33,5.58,35.17,0
18,33,5.58,36.39,0
17,33,5.58,37.61,1
16,33,5.58,38.83,0
15,33,5.58,40.05,0
14,33,5.58,41.27,0
13,33,5.58,42.49,0
45,32,6.8,0,0
44,32,6.8,0.75,0
43,32,6.8,2.25,0
42,32,6.8,3.75,0
41,32,6.8,5.25,0
40,32,6.8,6.75,0
39,32,6.8,8.25,0
38,32,6.8,9.75,0
37,32,6.8,11.25,0
36,32,6.8,12.75,0
35,32,6.8,14.25,0
34,32,6.8,15.75,0
33,32,6.8,17.25,0
32,32,6.8,18.75,0
31,32,6.8,20.25,0
30,32,6.8,21.75,1
29,32,6.8,22.97,1
28,32,6.8,24.19,1
27,32,6.8,25.41,1
26,32,6.8,26.63,1
25,32,6.8,27.85,1
24,32,6.8,29.07,1
23,32,6.8,30.29,1
22,32,6.8,31.51,1
21,32,6.8,32.73,1
20,32,6.8,33.95,1
19,32,6.8,35.17,0
18,32,6.8,36.39,0
17,32,6.8,37.61,0
16,32,6.8,38.83,0
15,32,6.8,40.05,0
14,32,6.8,41.27,0
13,32,6.8,42.49,0
45,31,8.3,0,0
44,31,8.3,0.75,1
43,31,8.3,2.25,1
42,31,8.3,3.75,0
41,31,8.3,5.25,0
40,31,8.3,6.75,0
39,31,8.3,8.25,0
38,31,8.3,9.75,0
37,31,8.3,11.25,0
36,31,8.3,12.75,0
35,31,8.3,14.25,0
34,31,8.3,15.75,0
33,31,8.3,17.25,0
32,31,8.3,18.75,0
31,31,8.3,20.25,0
30,31,8.3,21.75,1
29,31,8.3,22.97,1
28,31,8.3,24.19,1
27,31,8.3,25.41,1
26,31,8.3,26.63,1
25,31,8.3,27.85,1
24,31,8.3,29.07,1
23,31,8.3,30.29,1
22,31,8.3,31.51,1
21,31,8.3,32.73,1
20,31,8.3,33.95,1
19,31,8.3,35.17,0
18,31,8.3,36.39,0
17,31,8.3,37.61,0
16,31,8.3,38.83,0
15,31,8.3,40.05,0
14,31,8.3,41.27,0
13,31,8.3,42.49,0
45,30,9.52,0,0
44,30,9.52,0.75,0
43,30,9.52,2.25,0
42,30,9.52,3.75,0
41,30,9.52,5.25,0
40,30,9.52,6.75,0
39,30,9.52,8.25,0
38,30,9.52,9.75,0
37,30,9.52,11.25,0
36,30,9.52,12.75,0
35,30,9.52,14.25,0
34,30,9.52,15.75,0
33,30,9.52,17.25,0
32,30,9.52,18.75,0
31,30,9.52,20.25,0
30,30,9.52,21.75,1
29,30,9.52,22.97,1
28,30,9.52,24.19,1
27,30,9.52,25.41,1
26,30,9.52,26.63,1
25,30,9.52,27.85,1
